,A,B,C,D
2000-01-01,1.0020792584638591,-0.7575984795397734,2.196363332566381,0.8417811929773917
2000-01-02,1.2844278068243806,-2.023230910487497,0.5302200767619563,1.5311407663337908
2000-01-03,2.2770696000061736,-2.666679346402134,0.8704032586849175,0.11810810554783924
2000-01-04,1.6509714153687307,-2.0148182500086027,1.5484595844109075,0.4400035695995091
2000-01-05,2.650534017941171,-0.5601002700337048,3.9254521894571264,0.9364255704945217
2000-01-06,1.722987166658864,-1.1126326725692701,4.230415793143545,1.0614501033919714
2000-01-07,0.8160368595403642,-1.7116498490698477,4.686286973706165,0.7727717506855776
2000-01-08,-0.4422777623322185,-1.39739563790318,5.562452766717711,0.5175090417310944
2000-01-09,-1.8475605538891682,-2.844606542533318,6.427573789461671,1.987161853586619
2000-01-10,-4.029092507288599,-3.6824281816824196,7.02760739151649,1.8301917381740465
2000-01-11,-4.332114704372341,-3.7926457503182958,9.031942475709366,1.7567421031811503
2000-01-12,-4.03600226102419,-3.2862268654917255,9.260917712084131,4.259494150183045
2000-01-13,-3.9666780243575253,-1.771901830578402,8.553437534479773,3.118074008427638
2000-01-14,-3.8893960288400544,-2.0572281950889124,9.912038375591006,2.5832145192437026
2000-01-15,-3.6490084863311267,-2.9796883051433674,9.182960891985235,0.5349526459158822
2000-01-16,-4.20528645590345,-4.273977627694973,9.052791903709084,1.8280252886043817
2000-01-17,-3.4226220542875794,-5.7617196014081165,9.314717025078696,0.9720712283050184
2000-01-18,-2.841775444022867,-4.99023752992559,8.437305162709364,-1.0963694182083341
2000-01-19,-2.459773240882992,-5.768750007517706,8.753682744726415,1.4229516500398554
2000-01-20,-1.4231634609503165,-4.927850405886116,7.595601745191416,-0.023376015477562184
2000-01-21,-0.8826555690850978,-6.36575237807128,7.139527730706705,1.7985523451687593
2000-01-22,-1.2867719772009532,-5.1935845614367,8.91679807900038,2.0876236598497515
2000-01-23,-1.4678928156391107,-6.055762968891823,8.882218024810687,1.3209126522803634
2000-01-24,-0.5588619757717759,-7.390036741233791,9.515808688767473,0.32039605556161144
2000-01-25,0.18503335573196789,-9.113641813319955,9.74903493059832,0.9822150837879429
2000-01-26,0.20890714335467067,-8.704374012891435,9.393965635237054,2.5730069328011056
2000-01-27,0.6295096655892165,-8.943316812315802,9.702503102533287,2.77152203752916
2000-01-28,-0.29959320141985435,-7.703196137506815,10.0604168267733,4.562996032608419
2000-01-29,0.07867934052267328,-7.9142276930105995,9.099576454052896,4.20188885219645
2000-01-30,-0.5273107752743491,-4.742183315337094,9.81115530850713,5.0814382382098735
2000-01-31,-0.410047617182845,-6.250608014060245,10.79899357943467,4.463654509500007
2000-02-01,-2.721427241536994,-4.260329966663187,11.171207058854835,3.814480852523576
2000-02-02,-4.598224234411433,-3.749511855213112,11.644354320728379,3.2908490057670403
2000-02-03,-6.070280918461005,-3.2797540181157125,10.978967886901504,4.156126689748098
2000-02-04,-4.773110811476106,-3.749425692255739,9.085710193427442,6.1320363629941
2000-02-05,-2.9273123170940774,-2.9840908783756634,10.164555727309557,4.995811109650825
2000-02-06,-3.8749852555074114,-2.300304974938247,9.049127768986708,4.348986729469723
2000-02-07,-3.9158718742949867,-2.8022910401056786,8.378741367868878,4.510948981365559
2000-02-08,-3.9254327403198954,-1.035959598341131,7.943550499000269,4.628450900165982
2000-02-09,-3.9736763474574825,-1.3822819498361187,7.404390411907313,4.28319115470732
2000-02-10,-5.50266912691132,0.017142072238017336,7.100538083699882,4.19219941475289
2000-02-11,-5.862644049357464,1.3841133138582928,7.643138650904853,4.451372854256283
2000-02-12,-6.429524475117443,1.3771961988913162,7.933079318504543,4.050049652178406
2000-02-13,-8.983392354184183,0.024929780962648307,7.873481284683237,5.0697953391386275
2000-02-14,-9.50624473393768,-0.8131010364220951,9.639035666131345,4.705649744631669
2000-02-15,-8.44678362572745,-1.0170538094411645,9.140200199796208,4.037738395044835
2000-02-16,-8.0124702639186,-0.00344410377730342,8.552201834537952,4.749878562205919
2000-02-17,-6.838927475794041,-0.05486202432083871,10.014488380709425,5.0220505505429065
2000-02-18,-7.469285623619808,0.21257952583851636,11.427265821319748,4.516251421541877
2000-02-19,-6.342555846619606,2.5507593321422197,10.020531184091713,3.774990752704975
2000-02-20,-7.398561898570685,3.1743750754524767,10.21628706786411,2.4256950237708463
2000-02-21,-6.376996428657082,4.192674965602751,10.444153066399204,1.914845650371004
2000-02-22,-4.02503925530746,4.65558176237173,10.168359913626265,1.377157318120769
2000-02-23,-5.837707211872452,5.027682684147088,9.518341116825694,0.7596112493972462
2000-02-24,-6.490958283256871,4.107687003236684,10.023327990354007,1.3055137392617424
2000-02-25,-6.967581186372406,5.296240090926068,9.276491536033136,0.9102272315859897
2000-02-26,-6.722616219300612,5.636948575980954,9.467800041553067,0.47425700713604024
2000-02-27,-5.86225693021189,4.171975649624247,8.719629429288224,-1.1539752129020457
2000-02-28,-5.62307836354262,5.99244695569042,8.367555728655057,-0.2112932365549448
2000-02-29,-7.099364668537929,4.83230305518493,9.535922215591365,1.0609207744732347
2000-03-01,-7.326936827078382,4.057510929021559,9.502978693129945,2.3218388874148483
2000-03-02,-8.804578728591325,5.339502501993467,10.483581272643313,3.2098479062510874
2000-03-03,-8.69237531253408,5.515896504266917,9.635067927157323,3.5621028326179944
2000-03-04,-8.927450577140803,5.065964222570547,7.823131588673488,3.352893088389079
2000-03-05,-10.139786800136807,5.9997559579363,8.114972077658988,4.364831531648969
2000-03-06,-11.511475717669978,6.381933293888402,8.105155266584521,3.479406646166928
2000-03-07,-10.065711097722067,5.639971060822247,8.873717298204323,2.7923925026913885
2000-03-08,-9.273603699631783,5.665814534616721,9.466205146668798,2.9138748471385556
2000-03-09,-9.263267907483106,5.913502337761622,10.804185339389159,3.817075220472215
2000-03-10,-10.212823956613363,5.525361469217263,11.529596474616033,5.565099374941919
2000-03-11,-10.310130619752021,4.949821004063777,12.587003411675171,5.763431232084506
2000-03-12,-11.421912993994304,5.132624284584197,12.605252170319433,6.558967946415614
2000-03-13,-9.635422076704605,4.015638185068317,12.8125676002123,7.35429615042698
2000-03-14,-10.37552960455096,4.580484051690514,13.788836467592251,8.024834631739001
2000-03-15,-11.702800628321677,5.888876825838584,13.78942456294462,6.8978821684381115
2000-03-16,-10.83096161430774,4.476010701655693,13.839258515019772,7.7529437281199085
2000-03-17,-11.397351624437608,1.9538739733893231,12.343174617745092,7.420024829311883
2000-03-18,-11.308393379052028,1.972127654005454,11.418715298672042,6.166517425864898
2000-03-19,-10.349314702358505,1.9834796344015282,11.886530604497363,6.00626276043317
2000-03-20,-10.518505462984184,3.438682609111958,12.686425739898521,6.579845253888443
2000-03-21,-10.367530890790908,2.558413420904697,13.31836144715824,7.738690298203311
2000-03-22,-9.207722437037463,2.267837643125005,12.832176912573662,7.255714024206015
2000-03-23,-9.121142855002333,1.9147964230998955,11.40060132272031,8.94068169146536
2000-03-24,-8.811081673177691,2.4061411497532874,11.60741389198223,10.091367538619204
2000-03-25,-9.777289260819629,3.998329651446082,12.85601481526183,9.623611868708858
2000-03-26,-9.49729685360533,4.549997978327752,10.460577363590055,10.177440798261452
2000-03-27,-11.118213467774787,2.958127002342989,9.301418560281954,9.717983129015895
2000-03-28,-9.786662743889938,3.93867684321003,10.723577077538922,7.914358648944818
2000-03-29,-10.170373802504493,4.213610141023225,10.472692417359792,8.729601587395482
2000-03-30,-9.743391475010334,4.23700746415305,10.682667927112337,9.533050821890921
2000-03-31,-10.678343656420392,3.9654300298873824,9.884238800714556,7.5765771992005915
2000-04-01,-9.554073103523152,5.303510298127505,8.686547123530048,8.517496692522352
2000-04-02,-8.552452788884258,6.532898688350049,9.35633553807501,6.77744425704585
2000-04-03,-9.067337571728174,6.864108290281634,9.933660736990163,8.477708848651694
2000-04-04,-9.492156355170755,7.061523358532596,9.955443798529442,8.195426009756368
2000-04-05,-9.660423738863516,6.629273340021379,10.153228591068174,8.909922836682215
2000-04-06,-10.05898667257515,6.244128050227679,11.099280155600137,9.886167836502208
2000-04-07,-8.544022713018258,5.6825620897751365,11.218262775554608,10.48356135739478
2000-04-08,-8.82587824048253,5.108555449137963,12.58227081525467,10.382019604807073
2000-04-09,-8.335900440908354,4.34988285210988,11.777932168933463,10.550655895405953
2000-04-10,-8.765869111965333,4.462854794025101,13.551260895614789,10.679648328630606
2000-04-11,-8.867081309124531,5.257870784448232,14.303410568749127,13.689311679346602
2000-04-12,-9.109911185732988,6.1019905138091115,14.438318540579738,13.380599144194692
2000-04-13,-10.001714378791515,5.005449226739042,14.816976058313525,13.922533012753314
2000-04-14,-10.456799514192461,3.2176113389198693,13.149343497315842,13.687679733806872
2000-04-15,-10.04900506255614,2.411528591924394,13.503107058872809,11.922682179222264
2000-04-16,-9.816781960093135,3.1505253478531157,12.746942760866187,12.377052734193741
2000-04-17,-10.97422179133325,3.085852275225998,11.581574135436743,11.948239835526437
2000-04-18,-10.066328727836696,3.1102241795367145,11.85304421423153,9.780742245661047
2000-04-19,-8.656826468555982,3.1807647020566105,10.406742834804422,11.209717995347575
